Food,Emotion
chocolate,Stress
chocolate,bored
chocolate,anger
chips,Stress
chips,bored
chips,anger
ice cream,Stress
ice cream,bored
ice cream,anger
frozen yogurt,stress
frozen yogurt,sadness
pizza,stress
pizza,sadness
fast food,stress
fast food,sadness
Pizza,Boredom
Mac and cheese,Boredom
ice cream,Boredom
Ice cream,Stress
Ice cream,boredom
Ice cream,cravings
chocolate,Stress
chocolate,boredom
chocolate,cravings
chips,Stress
chips,boredom
chips,cravings
Candy,None
Candy,i don't eat comfort food. I just eat when i'm hungry.
brownies and soda.,None
brownies and soda.,i don't eat comfort food. I just eat when i'm hungry.
Chocolate,stress
Chocolate,boredom
ice cream,stress
ice cream,boredom
french fries,stress
french fries,boredom
pretzels,stress
pretzels,boredom
Ice cream,I eat comfort food when im stressed out from school(finals week)
Ice cream,when I`m sad
Ice cream,or when i am dealing with personal family issues.
cheeseburgers,I eat comfort food when im stressed out from school(finals week)
cheeseburgers,when I`m sad
cheeseburgers,or when i am dealing with personal family issues.
chips.,I eat comfort food when im stressed out from school(finals week)
chips.,when I`m sad
chips.,or when i am dealing with personal family issues.
Donuts,Boredom
ice cream,Boredom
chips,Boredom
Mac and cheese,Stress
Mac and cheese,anger and sadness
chocolate,Stress
chocolate,anger and sadness
and pasta,Stress
and pasta,anger and sadness
Pasta,Boredom
grandma homemade chocolate cake anything homemade,Boredom
chocolate,sadness
chocolate,stress
chocolate,cold weather
pasta,sadness
pasta,stress
pasta,cold weather
soup,sadness
soup,stress
soup,cold weather
chips,sadness
chips,stress
chips,cold weather
popcorn,sadness
popcorn,stress
popcorn,cold weather
Cookies,Sadness
Cookies,boredom
Cookies,late night snack
popcorn,Sadness
popcorn,boredom
popcorn,late night snack
and chips,Sadness
and chips,boredom
and chips,late night snack
ice cream,stress
ice cream,boredom
ice cream,special occasions
cake,stress
cake,boredom
cake,special occasions
chocolate,stress
chocolate,boredom
chocolate,special occasions
Pizza,Friends
Pizza,environment and boredom
fruit,Friends
fruit,environment and boredom
spaghetti,Friends
spaghetti,environment and boredom
chicken and Potatoes,Friends
chicken and Potatoes,environment and boredom
cookies,boredom
donuts,boredom
candy bars,boredom
Saltfish,Stress
Candy and Kit Kat,Stress
chips,I usually only eat comfort food when I'm bored
chips,if i am doing something
chips,i can go for hours without eating
cookies,I usually only eat comfort food when I'm bored
cookies,if i am doing something
cookies,i can go for hours without eating
ice cream,I usually only eat comfort food when I'm bored
ice cream,if i am doing something
ice cream,i can go for hours without eating
Chocolate,Sadness
Chocolate,stress
ice crea,Sadness
ice crea,stress
pizza,boredom
pizza,sadness
pizza,hungry
wings,boredom
wings,sadness
wings,hungry
Chinese,boredom
Chinese,sadness
Chinese,hungry
Fast food,happiness
Fast food,satisfaction
pizza,happiness
pizza,satisfaction
subs,happiness
subs,satisfaction
chocolate,Mostly boredom
sweets,Mostly boredom
ice cream,Mostly boredom
burgers,sadness
burgers,depression
chips,sadness
chips,depression
cookies,sadness
cookies,depression
Chilli,Stress and boredom
soup,Stress and boredom
pot pie,Stress and boredom
Soup,A long day
Soup,not feeling well
Soup,winter
pasta,A long day
pasta,not feeling well
pasta,winter
brownies,A long day
brownies,not feeling well
brownies,winter
cake,A long day
cake,not feeling well
cake,winter
chocolate,boredom
ice cream/milkshake,boredom
cookies,boredom
Chips,Boredom
Chips,lazyniss
ice cream,Boredom
ice cream,lazyniss
microwaveable foods,Boredom
microwaveable foods,lazyniss
Chicken fingers,Boredom
pizza,Boredom
cookies,survival
cookies,bored
hot chocolate,survival
hot chocolate,bored
beef jerky,survival
beef jerky,bored
Tomato soup,Boredom
Tomato soup,anger
Tomato soup,drunkeness
pizza,Boredom
pizza,anger
pizza,drunkeness
Fritos,Boredom
Fritos,anger
Fritos,drunkeness
Meatball sub,Boredom
Meatball sub,anger
Meatball sub,drunkeness
Dr. Pepper,Boredom
Dr. Pepper,anger
Dr. Pepper,drunkeness
cookies,stress
cookies,boredom
cookies,cold weather
mac-n-cheese,stress
mac-n-cheese,boredom
mac-n-cheese,cold weather
brownies,stress
brownies,boredom
brownies,cold weather
"french fries,",stress
"french fries,",boredom
"french fries,",cold weather
chips and dip,stres
chips and dip,boredom
chips and dip,and nighttime
"pepsi,",stres
"pepsi,",boredom
"pepsi,",and nighttime
Grandma's Chinese,Hunger and Boredom
Peruvian food from back home,Hunger and Boredom
and sushi,Hunger and Boredom
Ice cream,boredom
Ice cream,sadness
Ice cream,and if it has a good taste.
cookies,boredom
cookies,sadness
cookies,and if it has a good taste.
Chinese food,boredom
Chinese food,sadness
Chinese food,and if it has a good taste.
and chicken nuggets,boredom
and chicken nuggets,sadness
and chicken nuggets,and if it has a good taste.
french fries,boredom
french fries,stressed
french fries,sad
chips,boredom
chips,stressed
chips,sad
ice cream,boredom
ice cream,stressed
ice cream,sad
mac n cheese,Boredom usually
peanut butter and banana sandwich,Boredom usually
omelet,Boredom usually
pizza,boredom
doughnuts,boredom
mcdonalds,boredom
chocolate,Stress
chips,Stress
candy,Stress
chocolate,boredom
chocolate,stress
popcorn,boredom
popcorn,stress
ice cream,boredom
ice cream,stress
CandyPopChocolate Chipotle Moe's,No reasons
Pizza,Usually if I'm sad or depressed.
Ice cream,Usually if I'm sad or depressed.
fries,Usually if I'm sad or depressed.
cereal,Usually if I'm sad or depressed.
cookies,Usually if I'm sad or depressed.
Ice cream,Tired
chocolate,Tired
twizzlers,Tired
ice cream,Boredom!
ice cream,sadness
cookie dough,Boredom!
cookie dough,sadness
cookies,Boredom!
cookies,sadness
cheese,Boredom!
cheese,sadness
ice cream,All of the above; sadness
ice cream,boredom and confusion
cereal,All of the above; sadness
cereal,boredom and confusion
and salt and vinegar chips,All of the above; sadness
and salt and vinegar chips,boredom and confusion
Potato chips,Stress
Potato chips,boredom
Potato chips,craving
ice cream,Stress
ice cream,boredom
ice cream,craving
chocolate,Stress
chocolate,boredom
chocolate,craving
cookies,Stress
cookies,boredom
cookies,craving
Mac and cheese,Hunger
Mac and cheese,boredom
fried chicken,Hunger
fried chicken,boredom
cornbread,Hunger
cornbread,boredom
popcorn,sadness
popcorn,boredom
popcorn,& anger
chips,sadness
chips,boredom
chips,& anger
candy,sadness
candy,boredom
candy,& anger
& fries,sadness
& fries,boredom
& fries,& anger
Chex-mix,Boredom
Chex-mix,happiness
Chex-mix,distraught
Wegmans cookies,Boredom
Wegmans cookies,happiness
Wegmans cookies,distraught
Cheez-Its,Boredom
Cheez-Its,happiness
Cheez-Its,distraught
pizza,stressed
pizza,upset
pizza,or just craving a cheat meal
ice cream,stressed
ice cream,upset
ice cream,or just craving a cheat meal
chips,stressed
chips,upset
chips,or just craving a cheat meal
fried chicken. mashed potatoes,They taste better than other food. They are a pickme up. They are easy to make
mac and cheese,They taste better than other food. They are a pickme up. They are easy to make
Popcorn,Stress
Popcorn,boredom
Chex Mix,Stress
Chex Mix,boredom
Pizza,Stress
Pizza,boredom
Burger,Lazy
Pizza,Boredom
Pizza,sadness and anger
chocolate,Boredom
chocolate,sadness and anger
and ice cream,Boredom
and ice cream,sadness and anger
fries,Boredom
fries,sadness
chips,Boredom
chips,sadness
fried chicken,Boredom
fried chicken,sadness
pizza,Boredom
pizza,sadness
grapes,Boredom
grapes,sadness
peanut butter sandwich,stress
peanut butter sandwich,anger and boredom
pretzals,stress
pretzals,anger and boredom
garlic bread,stress
